Timestamp,Datetime,Nº de partículas,Temp Sensor,Temp cabezal derecho,Temp cabezal izquierdo,Corriente Calentador,Intensidad,Precipitacion,Reflectividad,Estado Sensor
1735788422,2025-01-02 00:27:02,,,,,,0.0,16.67,-9.999,0.0
1735788482,2025-01-02 00:28:02,,,,,,0.0,16.67,-9.999,0.0
1735788541,2025-01-02 00:29:01,,,,,,0.0,16.67,-9.999,0.0
1735788601,2025-01-02 00:30:01,,,,,,0.0,16.67,-9.999,0.0
1735788661,2025-01-02 00:31:01,,,,,,0.0,16.67,-9.999,0.0
1735788721,2025-01-02 00:32:01,,,,,,0.0,16.67,-9.999,0.0
1735788781,2025-01-02 00:33:01,,,,,,0.0,16.67,-9.999,0.0
1735788842,2025-01-02 00:34:02,,,,,,0.0,16.67,-9.999,0.0
1735788902,2025-01-02 00:35:02,,,,,,0.0,16.67,-9.999,0.0
1735788961,2025-01-02 00:36:01,,,,,,0.0,16.67,-9.999,0.0
1735789021,2025-01-02 00:37:01,,,,,,0.0,16.67,-9.999,0.0
1735789081,2025-01-02 00:38:01,,,,,,0.0,16.67,-9.999,0.0
1735789141,2025-01-02 00:39:01,,,,,,0.0,16.67,-9.999,0.0
1735789201,2025-01-02 00:40:01,,,,,,0.0,16.67,-9.999,0.0
1735789262,2025-01-02 00:41:02,,,,,,0.0,16.67,-9.999,0.0
1735789321,2025-01-02 00:42:01,,,,,,0.0,16.67,-9.999,0.0
1735789381,2025-01-02 00:43:01,,,,,,0.0,16.67,-9.999,0.0
1735789441,2025-01-02 00:44:01,,,,,,0.0,16.67,-9.999,0.0
1735789501,2025-01-02 00:45:01,,,,,,0.0,16.67,-9.999,0.0
1735789561,2025-01-02 00:46:01,,,,,,0.0,16.67,-9.999,0.0
1735789621,2025-01-02 00:47:01,,,,,,0.0,16.67,-9.999,0.0
1735789682,2025-01-02 00:48:02,,,,,,0.0,16.67,-9.999,0.0
1735789741,2025-01-02 00:49:01,,,,,,0.0,16.67,-9.999,0.0
1735789801,2025-01-02 00:50:01,,,,,,0.0,16.67,-9.999,0.0
1735789861,2025-01-02 00:51:01,,,,,,0.0,16.67,-9.999,0.0
1735789921,2025-01-02 00:52:01,,,,,,0.0,16.67,-9.999,0.0
1735789981,2025-01-02 00:53:01,,,,,,0.0,16.67,-9.999,0.0
1735790041,2025-01-02 00:54:01,,,,,,0.0,16.67,-9.999,0.0
1735790102,2025-01-02 00:55:02,,,,,,0.0,16.67,-9.999,0.0
1735790162,2025-01-02 00:56:02,,,,,,0.0,16.67,-9.999,0.0
1735790222,2025-01-02 00:57:02,,,,,,0.0,16.67,-9.999,0.0
1735790281,2025-01-02 00:58:01,,,,,,0.0,16.67,-9.999,0.0
1735790341,2025-01-02 00:59:01,,,,,,0.0,16.67,-9.999,0.0
1735790401,2025-01-02 01:00:01,,,,,,0.0,16.67,-9.999,0.0
1735790461,2025-01-02 01:01:01,,,,,,0.0,16.67,-9.999,0.0
1735790521,2025-01-02 01:02:01,,,,,,0.0,16.67,-9.999,0.0
1735790582,2025-01-02 01:03:02,,,,,,0.0,16.67,-9.999,0.0
1735790641,2025-01-02 01:04:01,,,,,,0.0,16.67,-9.999,0.0
1735790701,2025-01-02 01:05:01,,,,,,0.0,16.67,-9.999,0.0
1735790761,2025-01-02 01:06:01,,,,,,0.0,16.67,-9.999,0.0
1735790821,2025-01-02 01:07:01,,,,,,0.0,16.67,-9.999,0.0
1735790881,2025-01-02 01:08:01,,,,,,0.0,16.67,-9.999,0.0
1735790941,2025-01-02 01:09:01,,,,,,0.0,16.67,-9.999,0.0
1735791002,2025-01-02 01:10:02,,,,,,0.0,16.67,-9.999,0.0
1735791062,2025-01-02 01:11:02,,,,,,0.0,16.67,-9.999,0.0
1735791121,2025-01-02 01:12:01,,,,,,0.0,16.67,-9.999,0.0
1735791181,2025-01-02 01:13:01,,,,,,0.0,16.67,-9.999,0.0
1735791241,2025-01-02 01:14:01,,,,,,0.0,16.67,-9.999,0.0
1735791301,2025-01-02 01:15:01,,,,,,0.0,16.67,-9.999,0.0
1735791361,2025-01-02 01:16:01,,,,,,0.0,16.67,-9.999,0.0
1735791421,2025-01-02 01:17:01,,,,,,0.0,16.67,-9.999,0.0
1735791482,2025-01-02 01:18:02,,,,,,0.0,16.67,-9.999,0.0
1735791541,2025-01-02 01:19:01,,,,,,0.0,16.67,-9.999,0.0
1735791601,2025-01-02 01:20:01,,,,,,0.0,16.67,-9.999,0.0
1735791661,2025-01-02 01:21:01,,,,,,0.0,16.67,-9.999,0.0
1735791721,2025-01-02 01:22:01,,,,,,0.0,16.67,-9.999,0.0
1735791781,2025-01-02 01:23:01,,,,,,0.0,16.67,-9.999,0.0
1735791842,2025-01-02 01:24:02,,,,,,0.0,16.67,-9.999,0.0
1735791902,2025-01-02 01:25:02,,,,,,0.0,16.67,-9.999,0.0
1735791961,2025-01-02 01:26:01,,,,,,0.0,16.67,-9.999,0.0
1735792021,2025-01-02 01:27:01,,,,,,0.0,16.67,-9.999,0.0
1735792081,2025-01-02 01:28:01,,,,,,0.0,16.67,-9.999,0.0
1735792141,2025-01-02 01:29:01,,,,,,0.0,16.67,-9.999,0.0
1735792201,2025-01-02 01:30:01,,,,,,0.0,16.67,-9.999,0.0
1735792262,2025-01-02 01:31:02,,,,,,0.0,16.67,-9.999,0.0
1735792321,2025-01-02 01:32:01,,,,,,0.0,16.67,-9.999,0.0
1735792381,2025-01-02 01:33:01,,,,,,0.0,16.67,-9.999,0.0
1735792441,2025-01-02 01:34:01,,,,,,0.0,16.67,-9.999,0.0
1735792501,2025-01-02 01:35:01,,,,,,0.0,16.67,-9.999,0.0
1735792561,2025-01-02 01:36:01,,,,,,0.0,16.67,-9.999,0.0
1735792622,2025-01-02 01:37:02,,,,,,0.0,16.67,-9.999,0.0
1735792682,2025-01-02 01:38:02,,,,,,0.0,16.67,-9.999,0.0
1735792741,2025-01-02 01:39:01,,,,,,0.0,16.67,-9.999,0.0
1735792801,2025-01-02 01:40:01,,,,,,0.0,16.67,-9.999,0.0
1735792861,2025-01-02 01:41:01,,,,,,0.0,16.67,-9.999,0.0
1735792921,2025-01-02 01:42:01,,,,,,0.0,16.67,-9.999,0.0
1735792981,2025-01-02 01:43:01,,,,,,0.0,16.67,-9.999,0.0
1735793042,2025-01-02 01:44:02,,,,,,0.0,16.67,-9.999,0.0
1735793102,2025-01-02 01:45:02,,,,,,0.0,16.67,-9.999,0.0
1735793161,2025-01-02 01:46:01,,,,,,0.0,16.67,-9.999,0.0
1735793221,2025-01-02 01:47:01,,,,,,0.0,16.67,-9.999,0.0
1735793281,2025-01-02 01:48:01,,,,,,0.0,16.67,-9.999,0.0
1735793341,2025-01-02 01:49:01,,,,,,0.0,16.67,-9.999,0.0
1735793401,2025-01-02 01:50:01,,,,,,0.0,16.67,-9.999,0.0
1735793462,2025-01-02 01:51:02,,,,,,0.0,16.67,-9.999,0.0
1735793522,2025-01-02 01:52:02,,,,,,0.0,16.67,-9.999,0.0
1735793581,2025-01-02 01:53:01,,,,,,0.0,16.67,-9.999,0.0
1735793641,2025-01-02 01:54:01,,,,,,0.0,16.67,-9.999,0.0
1735793701,2025-01-02 01:55:01,,,,,,0.0,16.67,-9.999,0.0
1735793761,2025-01-02 01:56:01,,,,,,0.0,16.67,-9.999,0.0
1735793821,2025-01-02 01:57:01,,,,,,0.0,16.67,-9.999,0.0
1735793881,2025-01-02 01:58:01,,,,,,0.0,16.67,-9.999,0.0
1735793942,2025-01-02 01:59:02,,,,,,0.0,16.67,-9.999,0.0
1735794001,2025-01-02 02:00:01,,,,,,0.0,16.67,-9.999,0.0
1735794061,2025-01-02 02:01:01,,,,,,0.0,16.67,-9.999,0.0
1735794121,2025-01-02 02:02:01,,,,,,0.0,16.67,-9.999,0.0
1735794181,2025-01-02 02:03:01,,,,,,0.0,16.67,-9.999,0.0
1735794241,2025-01-02 02:04:01,,,,,,0.0,16.67,-9.999,0.0
1735794302,2025-01-02 02:05:02,,,,,,0.0,16.67,-9.999,0.0
1735794362,2025-01-02 02:06:02,,,,,,0.0,16.67,-9.999,0.0
1735794421,2025-01-02 02:07:01,,,,,,0.0,16.67,-9.999,0.0
1735794481,2025-01-02 02:08:01,,,,,,0.0,16.67,-9.999,0.0
1735794541,2025-01-02 02:09:01,,,,,,0.0,16.67,-9.999,0.0
1735794601,2025-01-02 02:10:01,,,,,,0.0,16.67,-9.999,0.0
1735794661,2025-01-02 02:11:01,,,,,,0.0,16.67,-9.999,0.0
1735794721,2025-01-02 02:12:01,,,,,,0.0,16.67,-9.999,0.0
1735794782,2025-01-02 02:13:02,,,,,,0.0,16.67,-9.999,0.0
1735794841,2025-01-02 02:14:01,,,,,,0.0,16.67,-9.999,0.0
1735794901,2025-01-02 02:15:01,,,,,,0.0,16.67,-9.999,0.0
1735794961,2025-01-02 02:16:01,,,,,,0.0,16.67,-9.999,0.0
1735795021,2025-01-02 02:17:01,,,,,,0.0,16.67,-9.999,0.0
1735795081,2025-01-02 02:18:01,,,,,,0.0,16.67,-9.999,0.0
1735795141,2025-01-02 02:19:01,,,,,,0.0,16.67,-9.999,0.0
1735795202,2025-01-02 02:20:02,,,,,,0.0,16.67,-9.999,0.0
1735795262,2025-01-02 02:21:02,,,,,,0.0,16.67,-9.999,0.0
1735795321,2025-01-02 02:22:01,,,,,,0.0,16.67,-9.999,0.0
1735795381,2025-01-02 02:23:01,,,,,,0.0,16.67,-9.999,0.0
1735795441,2025-01-02 02:24:01,,,,,,0.0,16.67,-9.999,0.0
1735795501,2025-01-02 02:25:01,,,,,,0.0,16.67,-9.999,0.0
1735795561,2025-01-02 02:26:01,,,,,,0.0,16.67,-9.999,0.0
1735795621,2025-01-02 02:27:01,,,,,,0.0,16.67,-9.999,0.0
1735795682,2025-01-02 02:28:02,,,,,,0.0,16.67,-9.999,0.0
1735795741,2025-01-02 02:29:01,,,,,,0.0,16.67,-9.999,0.0
1735795801,2025-01-02 02:30:01,,,,,,0.0,16.67,-9.999,0.0
1735795861,2025-01-02 02:31:01,,,,,,0.0,16.67,-9.999,0.0
1735795921,2025-01-02 02:32:01,,,,,,0.0,16.67,-9.999,0.0
1735795981,2025-01-02 02:33:01,,,,,,0.0,16.67,-9.999,0.0
1735796042,2025-01-02 02:34:02,,,,,,0.0,16.67,-9.999,0.0
1735796102,2025-01-02 02:35:02,,,,,,0.0,16.67,-9.999,0.0
1735796161,2025-01-02 02:36:01,,,,,,0.0,16.67,-9.999,0.0
1735796221,2025-01-02 02:37:01,,,,,,0.0,16.67,-9.999,0.0
1735796281,2025-01-02 02:38:01,,,,,,0.0,16.67,-9.999,0.0
1735796341,2025-01-02 02:39:01,,,,,,0.0,16.67,-9.999,0.0
1735796402,2025-01-02 02:40:02,,,,,,0.0,16.67,-9.999,0.0
1735796462,2025-01-02 02:41:02,,,,,,0.0,16.67,-9.999,0.0
1735796522,2025-01-02 02:42:02,,,,,,0.0,16.67,-9.999,0.0
1735796581,2025-01-02 02:43:01,,,,,,0.0,16.67,-9.999,0.0
1735796641,2025-01-02 02:44:01,,,,,,0.0,16.67,-9.999,0.0
1735796701,2025-01-02 02:45:01,,,,,,0.0,16.67,-9.999,0.0
1735796761,2025-01-02 02:46:01,,,,,,0.0,16.67,-9.999,0.0
1735796822,2025-01-02 02:47:02,,,,,,0.0,16.67,-9.999,0.0
1735796882,2025-01-02 02:48:02,,,,,,0.0,16.67,-9.999,0.0
1735796941,2025-01-02 02:49:01,,,,,,0.0,16.67,-9.999,0.0
1735797001,2025-01-02 02:50:01,,,,,,0.0,16.67,-9.999,0.0
1735797061,2025-01-02 02:51:01,,,,,,0.0,16.67,-9.999,0.0
1735797121,2025-01-02 02:52:01,,,,,,0.0,16.67,-9.999,0.0
1735797181,2025-01-02 02:53:01,,,,,,0.0,16.67,-9.999,0.0
1735797242,2025-01-02 02:54:02,,,,,,0.0,16.67,-9.999,0.0
1735797302,2025-01-02 02:55:02,,,,,,0.0,16.67,-9.999,0.0
1735797361,2025-01-02 02:56:01,,,,,,0.0,16.67,-9.999,0.0
1735797421,2025-01-02 02:57:01,,,,,,0.0,16.67,-9.999,0.0
1735797481,2025-01-02 02:58:01,,,,,,0.0,16.67,-9.999,0.0
1735797541,2025-01-02 02:59:01,,,,,,0.0,16.67,-9.999,0.0
1735797601,2025-01-02 03:00:01,,,,,,0.0,16.67,-9.999,0.0
1735797661,2025-01-02 03:01:01,,,,,,0.0,16.67,-9.999,0.0
1735797722,2025-01-02 03:02:02,,,,,,0.0,16.67,-9.999,0.0
1735797782,2025-01-02 03:03:02,,,,,,0.0,16.67,-9.999,0.0
1735797841,2025-01-02 03:04:01,,,,,,0.0,16.67,-9.999,0.0
1735797901,2025-01-02 03:05:01,,,,,,0.0,16.67,-9.999,0.0
1735797961,2025-01-02 03:06:01,,,,,,0.0,16.67,-9.999,0.0
1735798021,2025-01-02 03:07:01,,,,,,0.0,16.67,-9.999,0.0
1735798081,2025-01-02 03:08:01,,,,,,0.0,16.67,-9.999,0.0
1735798141,2025-01-02 03:09:01,,,,,,0.0,16.67,-9.999,0.0
1735798202,2025-01-02 03:10:02,,,,,,0.0,16.67,-9.999,0.0
1735798262,2025-01-02 03:11:02,,,,,,0.0,16.67,-9.999,0.0
1735798321,2025-01-02 03:12:01,,,,,,0.0,16.67,-9.999,0.0
1735798381,2025-01-02 03:13:01,,,,,,0.0,16.67,-9.999,0.0
1735798441,2025-01-02 03:14:01,,,,,,0.0,16.67,-9.999,0.0
1735798501,2025-01-02 03:15:01,,,,,,0.0,16.67,-9.999,0.0
1735798561,2025-01-02 03:16:01,,,,,,0.0,16.67,-9.999,0.0
1735798621,2025-01-02 03:17:01,,,,,,0.0,16.67,-9.999,0.0
1735798682,2025-01-02 03:18:02,,,,,,0.0,16.67,-9.999,0.0
1735798741,2025-01-02 03:19:01,,,,,,0.0,16.67,-9.999,0.0
1735798801,2025-01-02 03:20:01,,,,,,0.0,16.67,-9.999,0.0
1735798861,2025-01-02 03:21:01,,,,,,0.0,16.67,-9.999,0.0
1735798921,2025-01-02 03:22:01,,,,,,0.0,16.67,-9.999,0.0
1735798981,2025-01-02 03:23:01,,,,,,0.0,16.67,-9.999,0.0
1735799042,2025-01-02 03:24:02,,,,,,0.0,16.67,-9.999,0.0
1735799102,2025-01-02 03:25:02,,,,,,0.0,16.67,-9.999,0.0
1735799161,2025-01-02 03:26:01,,,,,,0.0,16.67,-9.999,0.0
1735799221,2025-01-02 03:27:01,,,,,,0.0,16.67,-9.999,0.0
1735799281,2025-01-02 03:28:01,,,,,,0.0,16.67,-9.999,0.0
1735799341,2025-01-02 03:29:01,,,,,,0.0,16.67,-9.999,0.0
1735799401,2025-01-02 03:30:01,,,,,,0.0,16.67,-9.999,0.0
1735799462,2025-01-02 03:31:02,,,,,,0.0,16.67,-9.999,0.0
1735799522,2025-01-02 03:32:02,,,,,,0.0,16.67,-9.999,0.0
1735799581,2025-01-02 03:33:01,,,,,,0.0,16.67,-9.999,0.0
1735799641,2025-01-02 03:34:01,,,,,,0.0,16.67,-9.999,0.0
1735799701,2025-01-02 03:35:01,,,,,,0.0,16.67,-9.999,0.0
1735799761,2025-01-02 03:36:01,,,,,,0.0,16.67,-9.999,0.0
1735799821,2025-01-02 03:37:01,,,,,,0.0,16.67,-9.999,0.0
1735799882,2025-01-02 03:38:02,,,,,,0.0,16.67,-9.999,0.0
1735799941,2025-01-02 03:39:01,,,,,,0.0,16.67,-9.999,0.0
1735800001,2025-01-02 03:40:01,,,,,,0.0,16.67,-9.999,0.0
1735800061,2025-01-02 03:41:01,,,,,,0.0,16.67,-9.999,0.0
1735800121,2025-01-02 03:42:01,,,,,,0.0,16.67,-9.999,0.0
1735800181,2025-01-02 03:43:01,,,,,,0.0,16.67,-9.999,0.0
1735800242,2025-01-02 03:44:02,,,,,,0.0,16.67,-9.999,0.0
1735800302,2025-01-02 03:45:02,,,,,,0.0,16.67,-9.999,0.0
1735800361,2025-01-02 03:46:01,,,,,,0.0,16.67,-9.999,0.0
1735800421,2025-01-02 03:47:01,,,,,,0.0,16.67,-9.999,0.0
1735800481,2025-01-02 03:48:01,,,,,,0.0,16.67,-9.999,0.0
1735800541,2025-01-02 03:49:01,,,,,,0.0,16.67,-9.999,0.0
1735800601,2025-01-02 03:50:01,,,,,,0.0,16.67,-9.999,0.0
1735800661,2025-01-02 03:51:01,,,,,,0.0,16.67,-9.999,0.0
1735800722,2025-01-02 03:52:02,,,,,,0.0,16.67,-9.999,0.0
1735800781,2025-01-02 03:53:01,,,,,,0.0,16.67,-9.999,0.0
1735800841,2025-01-02 03:54:01,,,,,,0.0,16.67,-9.999,0.0
1735800901,2025-01-02 03:55:01,,,,,,0.0,16.67,-9.999,0.0
1735800961,2025-01-02 03:56:01,,,,,,0.0,16.67,-9.999,0.0
1735801021,2025-01-02 03:57:01,,,,,,0.0,16.67,-9.999,0.0
1735801081,2025-01-02 03:58:01,,,,,,0.0,16.67,-9.999,0.0
1735801142,2025-01-02 03:59:02,,,,,,0.0,16.67,-9.999,0.0
1735801202,2025-01-02 04:00:02,,,,,,0.0,16.67,-9.999,0.0
1735801262,2025-01-02 04:01:02,,,,,,0.0,16.67,-9.999,0.0
1735801321,2025-01-02 04:02:01,,,,,,0.0,16.67,-9.999,0.0
1735801381,2025-01-02 04:03:01,,,,,,0.0,16.67,-9.999,0.0
1735801441,2025-01-02 04:04:01,,,,,,0.0,16.67,-9.999,0.0
1735801501,2025-01-02 04:05:01,,,,,,0.0,16.67,-9.999,0.0
1735801561,2025-01-02 04:06:01,,,,,,0.0,16.67,-9.999,0.0
1735801622,2025-01-02 04:07:02,,,,,,0.0,16.67,-9.999,0.0
1735801681,2025-01-02 04:08:01,,,,,,0.0,16.67,-9.999,0.0
1735801741,2025-01-02 04:09:01,,,,,,0.0,16.67,-9.999,0.0
1735801801,2025-01-02 04:10:01,,,,,,0.0,16.67,-9.999,0.0
1735801861,2025-01-02 04:11:01,,,,,,0.0,16.67,-9.999,0.0
1735801921,2025-01-02 04:12:01,,,,,,0.0,16.67,-9.999,0.0
1735801982,2025-01-02 04:13:02,,,,,,0.0,16.67,-9.999,0.0
1735802041,2025-01-02 04:14:01,,,,,,0.0,16.67,-9.999,0.0
1735802101,2025-01-02 04:15:01,,,,,,0.0,16.67,-9.999,0.0
1735802161,2025-01-02 04:16:01,,,,,,0.0,16.67,-9.999,0.0
1735802221,2025-01-02 04:17:01,,,,,,0.0,16.67,-9.999,0.0
1735802281,2025-01-02 04:18:01,,,,,,0.0,16.67,-9.999,0.0
1735802341,2025-01-02 04:19:01,,,,,,0.0,16.67,-9.999,0.0
1735802402,2025-01-02 04:20:02,,,,,,0.0,16.67,-9.999,0.0
1735802461,2025-01-02 04:21:01,,,,,,0.0,16.67,-9.999,0.0
1735802521,2025-01-02 04:22:01,,,,,,0.0,16.67,-9.999,0.0
1735802581,2025-01-02 04:23:01,,,,,,0.0,16.67,-9.999,0.0
1735802641,2025-01-02 04:24:01,,,,,,0.0,16.67,-9.999,0.0
1735802701,2025-01-02 04:25:01,,,,,,0.0,16.67,-9.999,0.0
1735802761,2025-01-02 04:26:01,,,,,,0.0,16.67,-9.999,0.0
1735802822,2025-01-02 04:27:02,,,,,,0.0,16.67,-9.999,0.0
1735802882,2025-01-02 04:28:02,,,,,,0.0,16.67,-9.999,0.0
1735802941,2025-01-02 04:29:01,,,,,,0.0,16.67,-9.999,0.0
1735803001,2025-01-02 04:30:01,,,,,,0.0,16.67,-9.999,0.0
1735803061,2025-01-02 04:31:01,,,,,,0.0,16.67,-9.999,0.0
1735803121,2025-01-02 04:32:01,,,,,,0.0,16.67,-9.999,0.0
1735803181,2025-01-02 04:33:01,,,,,,0.0,16.67,-9.999,0.0
1735803242,2025-01-02 04:34:02,,,,,,0.0,16.67,-9.999,0.0
1735803302,2025-01-02 04:35:02,,,,,,0.0,16.67,-9.999,0.0
1735803361,2025-01-02 04:36:01,,,,,,0.0,16.67,-9.999,0.0
1735803421,2025-01-02 04:37:01,,,,,,0.0,16.67,-9.999,0.0
1735803481,2025-01-02 04:38:01,,,,,,0.0,16.67,-9.999,0.0
1735803541,2025-01-02 04:39:01,,,,,,0.0,16.67,-9.999,0.0
1735803601,2025-01-02 04:40:01,,,,,,0.0,16.67,-9.999,0.0
1735803662,2025-01-02 04:41:02,,,,,,0.0,16.67,-9.999,0.0
1735803721,2025-01-02 04:42:01,,,,,,0.0,16.67,-9.999,0.0
1735803781,2025-01-02 04:43:01,,,,,,0.0,16.67,-9.999,0.0
1735803841,2025-01-02 04:44:01,,,,,,0.0,16.67,-9.999,0.0
1735803901,2025-01-02 04:45:01,,,,,,0.0,16.67,-9.999,0.0
1735803961,2025-01-02 04:46:01,,,,,,0.0,16.67,-9.999,0.0
1735804022,2025-01-02 04:47:02,,,,,,0.0,16.67,-9.999,0.0
1735804082,2025-01-02 04:48:02,,,,,,0.0,16.67,-9.999,0.0
1735804141,2025-01-02 04:49:01,,,,,,0.0,16.67,-9.999,0.0
1735804201,2025-01-02 04:50:01,,,,,,0.0,16.67,-9.999,0.0
1735804261,2025-01-02 04:51:01,,,,,,0.0,16.67,-9.999,0.0
1735804321,2025-01-02 04:52:01,,,,,,0.0,16.67,-9.999,0.0
1735804381,2025-01-02 04:53:01,,,,,,0.0,16.67,-9.999,0.0
1735804442,2025-01-02 04:54:02,,,,,,0.0,16.67,-9.999,0.0
1735804502,2025-01-02 04:55:02,,,,,,0.0,16.67,-9.999,0.0
1735804561,2025-01-02 04:56:01,,,,,,0.0,16.67,-9.999,0.0
1735804621,2025-01-02 04:57:01,,,,,,0.0,16.67,-9.999,0.0
1735804681,2025-01-02 04:58:01,,,,,,0.0,16.67,-9.999,0.0
1735804741,2025-01-02 04:59:01,,,,,,0.0,16.67,-9.999,0.0
1735804801,2025-01-02 05:00:01,,,,,,0.0,16.67,-9.999,0.0
1735804862,2025-01-02 05:01:02,,,,,,0.0,16.67,-9.999,0.0
1735804922,2025-01-02 05:02:02,,,,,,0.0,16.67,-9.999,0.0
1735804981,2025-01-02 05:03:01,,,,,,0.0,16.67,-9.999,0.0
1735805041,2025-01-02 05:04:01,,,,,,0.0,16.67,-9.999,0.0
1735805101,2025-01-02 05:05:01,,,,,,0.0,16.67,-9.999,0.0
1735805161,2025-01-02 05:06:01,,,,,,0.0,16.67,-9.999,0.0
1735805221,2025-01-02 05:07:01,,,,,,0.0,16.67,-9.999,0.0
1735805281,2025-01-02 05:08:01,,,,,,0.0,16.67,-9.999,0.0
1735805342,2025-01-02 05:09:02,,,,,,0.0,16.67,-9.999,0.0
1735805402,2025-01-02 05:10:02,,,,,,0.0,16.67,-9.999,0.0
1735805461,2025-01-02 05:11:01,,,,,,0.0,16.67,-9.999,0.0
1735805521,2025-01-02 05:12:01,,,,,,0.0,16.67,-9.999,0.0
1735805581,2025-01-02 05:13:01,,,,,,0.0,16.67,-9.999,0.0
1735805641,2025-01-02 05:14:01,,,,,,0.0,16.67,-9.999,0.0
1735805701,2025-01-02 05:15:01,,,,,,0.0,16.67,-9.999,0.0
1735805762,2025-01-02 05:16:02,,,,,,0.0,16.67,-9.999,0.0
1735805822,2025-01-02 05:17:02,,,,,,0.0,16.67,-9.999,0.0
1735805881,2025-01-02 05:18:01,,,,,,0.0,16.67,-9.999,0.0
1735805941,2025-01-02 05:19:01,,,,,,0.0,16.67,-9.999,0.0
1735806001,2025-01-02 05:20:01,,,,,,0.0,16.67,-9.999,0.0
1735806061,2025-01-02 05:21:01,,,,,,0.0,16.67,-9.999,0.0
1735806121,2025-01-02 05:22:01,,,,,,0.0,16.67,-9.999,0.0
1735806181,2025-01-02 05:23:01,,,,,,0.0,16.67,-9.999,0.0
1735806242,2025-01-02 05:24:02,,,,,,0.0,16.67,-9.999,0.0
1735806302,2025-01-02 05:25:02,,,,,,0.0,16.67,-9.999,0.0
1735806361,2025-01-02 05:26:01,,,,,,0.0,16.67,-9.999,0.0
1735806421,2025-01-02 05:27:01,,,,,,0.0,16.67,-9.999,0.0
1735806481,2025-01-02 05:28:01,,,,,,0.0,16.67,-9.999,0.0
1735806541,2025-01-02 05:29:01,,,,,,0.0,16.67,-9.999,0.0
1735806601,2025-01-02 05:30:01,,,,,,0.0,16.67,-9.999,0.0
1735806662,2025-01-02 05:31:02,,,,,,0.0,16.67,-9.999,0.0
1735806722,2025-01-02 05:32:02,,,,,,0.0,16.67,-9.999,0.0
1735806781,2025-01-02 05:33:01,,,,,,0.0,16.67,-9.999,0.0
1735806841,2025-01-02 05:34:01,,,,,,0.0,16.67,-9.999,0.0
1735806901,2025-01-02 05:35:01,,,,,,0.0,16.67,-9.999,0.0
1735806961,2025-01-02 05:36:01,,,,,,0.0,16.67,-9.999,0.0
1735807021,2025-01-02 05:37:01,,,,,,0.0,16.67,-9.999,0.0
1735807081,2025-01-02 05:38:01,,,,,,0.0,16.67,-9.999,0.0
1735807142,2025-01-02 05:39:02,,,,,,0.0,16.67,-9.999,0.0
1735807202,2025-01-02 05:40:02,,,,,,0.0,16.67,-9.999,0.0
1735807261,2025-01-02 05:41:01,,,,,,0.0,16.67,-9.999,0.0
1735807321,2025-01-02 05:42:01,,,,,,0.0,16.67,-9.999,0.0
1735807381,2025-01-02 05:43:01,,,,,,0.0,16.67,-9.999,0.0
1735807441,2025-01-02 05:44:01,,,,,,0.0,16.67,-9.999,0.0
1735807501,2025-01-02 05:45:01,,,,,,0.0,16.67,-9.999,0.0
1735807562,2025-01-02 05:46:02,,,,,,0.0,16.67,-9.999,0.0
1735807622,2025-01-02 05:47:02,,,,,,0.0,16.67,-9.999,0.0
1735807681,2025-01-02 05:48:01,,,,,,0.0,16.67,-9.999,0.0
1735807741,2025-01-02 05:49:01,,,,,,0.0,16.67,-9.999,0.0
1735807801,2025-01-02 05:50:01,,,,,,0.0,16.67,-9.999,0.0
1735807861,2025-01-02 05:51:01,,,,,,0.0,16.67,-9.999,0.0
1735807921,2025-01-02 05:52:01,,,,,,0.0,16.67,-9.999,0.0
1735807982,2025-01-02 05:53:02,,,,,,0.0,16.67,-9.999,0.0
1735808041,2025-01-02 05:54:01,,,,,,0.0,16.67,-9.999,0.0
1735808101,2025-01-02 05:55:01,,,,,,0.0,16.67,-9.999,0.0
1735808161,2025-01-02 05:56:01,,,,,,0.0,16.67,-9.999,0.0
1735808221,2025-01-02 05:57:01,,,,,,0.0,16.67,-9.999,0.0
1735808281,2025-01-02 05:58:01,,,,,,0.0,16.67,-9.999,0.0
1735808341,2025-01-02 05:59:01,,,,,,0.0,16.67,-9.999,0.0
1735808402,2025-01-02 06:00:02,,,,,,0.0,16.67,-9.999,0.0
1735808461,2025-01-02 06:01:01,,,,,,0.0,16.67,-9.999,0.0
1735808521,2025-01-02 06:02:01,,,,,,0.0,16.67,-9.999,0.0
1735808581,2025-01-02 06:03:01,,,,,,0.0,16.67,-9.999,0.0
1735808641,2025-01-02 06:04:01,,,,,,0.0,16.67,-9.999,0.0
1735808701,2025-01-02 06:05:01,,,,,,0.0,16.67,-9.999,0.0
1735808762,2025-01-02 06:06:02,,,,,,0.0,16.67,-9.999,0.0
1735808822,2025-01-02 06:07:02,,,,,,0.0,16.67,-9.999,0.0
1735808881,2025-01-02 06:08:01,,,,,,0.0,16.67,-9.999,0.0
1735808941,2025-01-02 06:09:01,,,,,,0.0,16.67,-9.999,0.0
1735809001,2025-01-02 06:10:01,,,,,,0.0,16.67,-9.999,0.0
1735809061,2025-01-02 06:11:01,,,,,,0.0,16.67,-9.999,0.0
1735809121,2025-01-02 06:12:01,,,,,,0.0,16.67,-9.999,0.0
1735809182,2025-01-02 06:13:02,,,,,,0.0,16.67,-9.999,0.0
